SMILES,VIP,VEA,Cond_Fukui+_atom0,Cond_Fukui-_atom0,Cond_dual_desc_atom0,Cond_Fukui+_atom1,Cond_Fukui-_atom1,Cond_dual_desc_atom1,min_ESP,max_ESP,MPI,area_pSurface,aver_ALIE,aver_LEAE,Molecular_volumn,Molecular_sphericity,Molecular_all_surface_area,HOMO_LUMO_energy_gap,HOMO_ODI,LUMO_ODI,charge_CM5-atom0,charge_CM5-atom1
N[C@@H](c1ccccc1)C[NH+]2CCOCC2,0.605811,0.234064,0.0224,0.0068,0.0156,0.0246,0.0531,-0.0284,0.038668,0.214059,3.59132692,883.5821,0.6423382,-0.0043906,1618.95578,0.7546,883.5821,0.173807,22.12,22.12,-0.3259076226,-0.7700567487
CC(C)([C@@H](C[NH+]1CCC(F)(C1)F)N)C,0.634545,0.128931,0.0754,0.1101,-0.0347,0.163,0.0165,0.1465,0.027975,0.232481,3.7924382,853.19437,0.66318373,-0.0227757,1610.8466,0.7789,853.19437,0.310672,36.14,25.97,-0.4297137421,-0.6400170334
[NH3+][C@@H]1CCCC[C@H]1NC(C(F)(F)F)=O,0.664796,0.284072,0.1311,0.0254,0.1057,0.0062,0.0173,-0.0111,0.042016,0.242317,4.00401124,749.50171,0.70522935,0.017937,1337.53339,0.7833,749.50171,0.153037,14.43,35.19,-0.4610653518,-0.6411797172
CC(C)([C@@H](C[NH+]1CCOCC1)N)C,0.620831,0.124372,0.1757,0.0093,0.1665,0.0396,0.074,-0.0343,0.038429,0.213583,3.72473155,844.1632,0.64590771,-0.0342442,1622.48972,0.791,844.1632,0.315272,19.32,25.68,-0.3297767397,-0.7727459881
C[NH+](C[C@H](C(C)(C)C)N)C,0.635431,0.108391,0.1833,0.0266,0.1568,0.0596,0.1158,-0.0562,0.091783,0.210248,3.89272249,737.13915,0.64569395,-0.0372378,1383.4033,0.8145,737.13915,0.327438,25.95,27.27,-0.3331873268,-0.7702922537
C[C@H]1COCC[NH+]1C[C@H](C(C)(C)C)N,0.616422,0.1275,0.1789,0.0077,0.1713,0.0277,0.075,-0.0473,0.037121,0.209385,3.6422572,891.55721,0.64131393,-0.0396911,1757.09569,0.7898,891.55721,0.30919,20.89,25.68,-0.3264841143,-0.7799904897
CC(C)([C@@H](C[NH+]1CCOC1)N)C,0.631758,0.123492,0.168,0.0134,0.1546,0.0688,0.0641,0.0048,0.053792,0.212924,3.79967306,788.97765,0.65201165,-0.0274,1489.74545,0.7995,788.97765,0.324345,17.52,24.53,-0.3434691771,-0.7557484257
C[n+]1cn(C[C@H](C(C)(C)C)[NH3+])cc1,0.763527,0.403542,0.1319,0.0199,0.1119,0.0014,0.0051,-0.0038,0.193478,0.387313,7.22066621,854.3052,0.78339793,0.1093053,1563.84735,0.7627,854.3052,0.153189,12.54,29.23,-0.2071028902,-0.6077930056
C[C@@H]1C[NH+](C[C@@H](O1)C)C[C@H](C(C)(C)C)N,0.609571,0.12131,0.1743,0.0077,0.1666,0.0358,0.0641,-0.0283,0.037381,0.207692,3.47255699,986.51564,0.6306506,-0.051009,1900.28006,0.7521,986.51564,0.313502,16.02,25.53,-0.3291669384,-0.7768890944
CC(C)([C@@H](C[NH+]1CCC(F)(CC1)F)N)C,0.633088,0.129565,0.1786,0.0118,0.1669,0.0446,0.0747,-0.0301,0.030294,0.218672,3.69663179,899.37906,0.65714929,-0.0283856,1738.34984,0.7774,899.37906,0.318541,21.86,25.84,-0.3371755438,-0.7657964871
CC(C)([C@@H](C[NH+]1CCCCCC1)N)C,0.609103,0.112589,0.1777,0.0067,0.171,0.0302,0.0731,-0.0429,0.088842,0.201456,3.54937922,924.09266,0.62847174,-0.0537097,1827.11514,0.7821,924.09266,0.318839,31.12,25.77,-0.3321224104,-0.7815435622
N[C@H](C[NH+]1CCOCC1)Cc2ccccc2,0.592578,0.214631,0.0264,0.0042,0.0222,0.0154,0.0505,-0.0351,0.039531,0.215879,3.50465687,950.07917,0.6363824,-0.0152147,1761.07075,0.7423,950.07917,0.175258,21.22,23.29,-0.3262626327,-0.7781043728
CC(C)([C@@H](C[NH2+]C12C[C@H]3C[C@H](C[C@H](C3)C2)C1)N)C,0.589089,0.123922,0.1716,0.0063,0.1654,0.0299,0.0517,-0.0218,0.08562,0.213885,3.35194417,1053.40637,0.61759252,-0.0635359,2180.82255,0.772,1053.40637,0.297248,8.01,25.36,-0.4907847781,-0.7780967459
CC(C)([C@@H](C[NH+]1CCS(=O)(CC1)=O)N)C,0.62148,0.179223,0.0536,0.0043,0.0493,0.012,0.0435,-0.0314,-0.002988,0.234071,3.71768424,914.18418,0.65186466,-0.0953744,1792.93969,0.7784,916.84919,0.269343,17.43,22.35,-0.3406982966,-0.7648435076
N[C@@H](C12C[C@H]3C[C@H](C[C@H](C3)C2)C1)C[NH+]4CCOCC4,0.577224,0.124715,0.1726,0.0035,0.169,0.0395,0.0186,0.0209,0.037299,0.211012,3.35700324,1038.76668,0.62739307,-0.0515007,2148.00837,0.775,1038.76668,0.273765,8.14,25.5,-0.3306643935,-0.7754311332
C[NH+](C)[C@H](CN1CCOCC1)C(C)(C)C,0.600704,0.119563,0.0555,0.1116,-0.0561,0.1491,0.0272,0.1218,0.051811,0.19031,3.55572868,930.05443,0.63689116,-0.0456157,1898.01068,0.7971,930.05443,0.290087,33.34,27.15,-0.4265492049,-0.3342110309
