batch_index,init_method,init_sample,batch,n_experiments,thresholds,dmaximin_pareto,acquisition,dmaximin_tradeoff,hypervolume_ground,hypervolume_sampled,hypervolume completed (%),sample_index,MAE_yield,RMSE_yield,R2_yield,MAE_cost,RMSE_cost,R2_cost,yield_collected_values,cost_collected_values,yield_best,cost_best,round_id,seed
6,cvtsampling,1,5,35,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9395084977149964,94.75903332702904,1705,24.628402214684943,27.58299540975788,-0.2575481319174286,0.0641296809419054,0.0993032449387271,0.2130270856645946,0.0,0.024273053,99.81,0.022861504,1,1
6,cvtsampling,1,5,35,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9395084977149964,94.75903332702904,1642,24.628402214684943,27.58299540975788,-0.2575481319174286,0.0641296809419054,0.0993032449387271,0.2130270856645946,99.81,0.0523066159999999,99.81,0.022861504,1,1
6,cvtsampling,1,5,35,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9395084977149964,94.75903332702904,1427,24.628402214684943,27.58299540975788,-0.2575481319174286,0.0641296809419054,0.0993032449387271,0.2130270856645946,0.0,0.041606925,99.81,0.022861504,1,1
6,cvtsampling,1,5,35,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9395084977149964,94.75903332702904,291,24.628402214684943,27.58299540975788,-0.2575481319174286,0.0641296809419054,0.0993032449387271,0.2130270856645946,3.4,0.042297116,99.81,0.022861504,1,1
7,cvtsampling,1,5,40,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9447088241577148,95.28353939365375,1517,22.04376718266489,24.96995928950516,-0.0305698451239493,0.0613296311153965,0.1003684244606934,0.1960535560523075,0.0,0.025528882,99.81,0.022861504,1,1
7,cvtsampling,1,5,40,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9447088241577148,95.28353939365375,1512,22.04376718266489,24.96995928950516,-0.0305698451239493,0.0613296311153965,0.1003684244606934,0.1960535560523075,10.66,0.035553567,99.81,0.022861504,1,1
7,cvtsampling,1,5,40,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9447088241577148,95.28353939365375,1494,22.04376718266489,24.96995928950516,-0.0305698451239493,0.0613296311153965,0.1003684244606934,0.1960535560523075,33.6,0.04088181,99.81,0.022861504,1,1
7,cvtsampling,1,5,40,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9447088241577148,95.28353939365375,1470,22.04376718266489,24.96995928950516,-0.0305698451239493,0.0613296311153965,0.1003684244606934,0.1960535560523075,52.2,0.045224794,99.81,0.022861504,1,1
7,cvtsampling,1,5,40,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9447088241577148,95.28353939365375,1153,22.04376718266489,24.96995928950516,-0.0305698451239493,0.0613296311153965,0.1003684244606934,0.1960535560523075,7.3,0.037499142,99.81,0.022861504,1,1
8,cvtsampling,1,5,45,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9480668902397156,95.62223467587056,1680,20.557341466655046,23.60937781922881,0.0786792625587958,0.0607631357858712,0.1021678385491703,0.1669687070196116,13.12,0.041860919,99.81,0.022861504,1,1
8,cvtsampling,1,5,45,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9480668902397156,95.62223467587056,1674,20.557341466655046,23.60937781922881,0.0786792625587958,0.0607631357858712,0.1021678385491703,0.1669687070196116,49.48,0.132671922,99.81,0.022861504,1,1
8,cvtsampling,1,5,45,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9480668902397156,95.62223467587056,1656,20.557341466655046,23.60937781922881,0.0786792625587958,0.0607631357858712,0.1021678385491703,0.1669687070196116,3.04,0.045941634,99.81,0.022861504,1,1
8,cvtsampling,1,5,45,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9480668902397156,95.62223467587056,1519,20.557341466655046,23.60937781922881,0.0786792625587958,0.0607631357858712,0.1021678385491703,0.1669687070196116,0.0,0.023178753,99.81,0.022861504,1,1
8,cvtsampling,1,5,45,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.9480668902397156,95.62223467587056,1446,20.557341466655046,23.60937781922881,0.0786792625587958,0.0607631357858712,0.1021678385491703,0.1669687070196116,37.37,0.032955013,99.81,0.022861504,1,1
9,cvtsampling,1,5,50,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.948466658592224,95.66255539966453,1639,19.50201563661929,22.71601155071481,0.147084663205437,0.0599332061037406,0.1027708025151855,0.157107090378318,2.64,0.021613286,99.81,0.021613286,1,1
9,cvtsampling,1,5,50,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.948466658592224,95.66255539966453,1514,19.50201563661929,22.71601155071481,0.147084663205437,0.0599332061037406,0.1027708025151855,0.157107090378318,0.18,0.03532873,99.81,0.021613286,1,1
9,cvtsampling,1,5,50,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.948466658592224,95.66255539966453,841,19.50201563661929,22.71601155071481,0.147084663205437,0.0599332061037406,0.1027708025151855,0.157107090378318,0.0,0.040123498,99.81,0.021613286,1,1
9,cvtsampling,1,5,50,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.948466658592224,95.66255539966453,663,19.50201563661929,22.71601155071481,0.147084663205437,0.0599332061037406,0.1027708025151855,0.157107090378318,0.0,0.074582717,99.81,0.021613286,1,1
9,cvtsampling,1,5,50,"[None, None]",18.01002740741136,EHVI,1.130438271650336,0.9914711713790894,0.948466658592224,95.66255539966453,657,19.50201563661929,22.71601155071481,0.147084663205437,0.0599332061037406,0.1027708025151855,0.157107090378318,0.0,0.027987971,99.81,0.021613286,1,1
