step,init_method,init_sample,batch,n_experiments,thresholds,dmaximin_pareto,acquisition,dmaximin_tradeoff,hypervolume_ground,hypervolume_sampled,hypervolume completed (%),sample_index,MAE_yield,RMSE_yield,R2_yield,MAE_cost,RMSE_cost,R2_cost,yield_collected_values,cost_collected_values,yield_best,cost_best
7,seed,1,5,40,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1450,13.091841081738744,17.684252515305143,0.4830897103599677,0.0222858684929878,0.0428784431123832,0.853272701694596,61.09,0.052194994,100.0,0.0206588
7,seed,1,5,40,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1078,13.091841081738744,17.684252515305143,0.4830897103599677,0.0222858684929878,0.0428784431123832,0.853272701694596,83.85,0.144379109,100.0,0.0206588
7,seed,1,5,40,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1066,13.091841081738744,17.684252515305143,0.4830897103599677,0.0222858684929878,0.0428784431123832,0.853272701694596,87.59,0.056921878,100.0,0.0206588
7,seed,1,5,40,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,586,13.091841081738744,17.684252515305143,0.4830897103599677,0.0222858684929878,0.0428784431123832,0.853272701694596,38.79,0.0206588,100.0,0.0206588
8,seed,1,5,45,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1060,12.401206422381296,16.88293814743299,0.5288731879122164,0.0211348526943263,0.0419604463810556,0.8594881007128203,83.22,0.05800358,100.0,0.0206588
8,seed,1,5,45,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,791,12.401206422381296,16.88293814743299,0.5288731879122164,0.0211348526943263,0.0419604463810556,0.8594881007128203,48.34,0.116351699,100.0,0.0206588
8,seed,1,5,45,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,503,12.401206422381296,16.88293814743299,0.5288731879122164,0.0211348526943263,0.0419604463810556,0.8594881007128203,38.48,0.1311013969999999,100.0,0.0206588
8,seed,1,5,45,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,497,12.401206422381296,16.88293814743299,0.5288731879122164,0.0211348526943263,0.0419604463810556,0.8594881007128203,88.41,0.090372068,100.0,0.0206588
8,seed,1,5,45,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,203,12.401206422381296,16.88293814743299,0.5288731879122164,0.0211348526943263,0.0419604463810556,0.8594881007128203,80.61,0.033627204,100.0,0.0206588
9,seed,1,5,50,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1726,13.330347648118554,17.79086949261162,0.4768380982238612,0.0201102286105639,0.0406260112094923,0.8682831691491358,19.13,0.141129795,100.0,0.0206588
9,seed,1,5,50,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1678,13.330347648118554,17.79086949261162,0.4768380982238612,0.0201102286105639,0.0406260112094923,0.8682831691491358,71.81,0.152014977,100.0,0.0206588
9,seed,1,5,50,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1630,13.330347648118554,17.79086949261162,0.4768380982238612,0.0201102286105639,0.0406260112094923,0.8682831691491358,19.28,0.141130342,100.0,0.0206588
9,seed,1,5,50,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1534,13.330347648118554,17.79086949261162,0.4768380982238612,0.0201102286105639,0.0406260112094923,0.8682831691491358,13.02,0.141107495,100.0,0.0206588
9,seed,1,5,50,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1486,13.330347648118554,17.79086949261162,0.4768380982238612,0.0201102286105639,0.0406260112094923,0.8682831691491358,36.73,0.151745627,100.0,0.0206588
10,seed,1,5,55,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1672,15.405425643507012,20.11956605042596,0.3309185631377435,0.0197188840021248,0.0402250489955816,0.870870321901456,99.98,0.111358006,100.0,0.0206588
10,seed,1,5,55,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,1360,15.405425643507012,20.11956605042596,0.3309185631377435,0.0197188840021248,0.0402250489955816,0.870870321901456,95.48,0.113667001,100.0,0.0206588
10,seed,1,5,55,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,809,15.405425643507012,20.11956605042596,0.3309185631377435,0.0197188840021248,0.0402250489955816,0.870870321901456,77.01,0.087907086,100.0,0.0206588
10,seed,1,5,55,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.988114297389984,99.66142495253432,803,15.405425643507012,20.11956605042596,0.3309185631377435,0.0197188840021248,0.0402250489955816,0.870870321901456,71.43,0.041269496,100.0,0.0206588
10,seed,1,5,55,"[None, None]",7.990000000033194,EHVI,0.5407211612167567,0.9914711713790894,0.9881142973899841,99.66142495253433,785,15.405425643507012,20.11956605042596,0.3309185631377435,0.019718884002124886,0.040225048995581665,0.870870321901456,84.49,0.075582645,100.0,0.0206588
